,Nb de chi,Accuracy,Colonnes
0,5,0.7763928317955997,"Index(['duration', 'src_bytes', 'dst_bytes', 'count', 'dst_host_srv_count'], dtype='object')"
1,6,0.78388928317956,"Index(['duration', 'src_bytes', 'dst_bytes', 'count', 'dst_host_count',
       'dst_host_srv_count'],
      dtype='object')"
2,7,0.7788768630234209,"Index(['duration', 'src_bytes', 'dst_bytes', 'count', 'dst_host_count',
       'dst_host_srv_count', 'dst_host_srv_serror_rate'],
      dtype='object')"
3,8,0.7795865862313698,"Index(['duration', 'src_bytes', 'dst_bytes', 'count', 'dst_host_count',
       'dst_host_srv_count', 'dst_host_srv_serror_rate', 'flag_S0'],
      dtype='object')"
4,9,0.7806511710432931,"Index(['duration', 'src_bytes', 'dst_bytes', 'count', 'srv_serror_rate',
       'dst_host_count', 'dst_host_srv_count', 'dst_host_srv_serror_rate',
       'flag_S0'],
      dtype='object')"
5,10,0.7814939673527325,"Index(['duration', 'src_bytes', 'dst_bytes', 'count', 'serror_rate',
       'srv_serror_rate', 'dst_host_count', 'dst_host_srv_count',
       'dst_host_srv_serror_rate', 'flag_S0'],
      dtype='object')"
6,11,0.7862402413058907,"Index(['duration', 'src_bytes', 'dst_bytes', 'count', 'serror_rate',
       'srv_serror_rate', 'dst_host_count', 'dst_host_srv_count',
       'dst_host_serror_rate', 'dst_host_srv_serror_rate', 'flag_S0'],
      dtype='object')"
7,12,0.7794978708303761,"Index(['duration', 'src_bytes', 'dst_bytes', 'count', 'serror_rate',
       'srv_serror_rate', 'dst_host_count', 'dst_host_srv_count',
       'dst_host_serror_rate', 'dst_host_srv_serror_rate', 'flag_S0',
       'logged_in_1'],
      dtype='object')"
8,13,0.7832239176721079,"Index(['duration', 'src_bytes', 'dst_bytes', 'num_root', 'count',
       'serror_rate', 'srv_serror_rate', 'dst_host_count',
       'dst_host_srv_count', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'flag_S0', 'logged_in_1'],
      dtype='object')"
9,14,0.7892122072391767,"Index(['duration', 'src_bytes', 'dst_bytes', 'num_root', 'count',
       'serror_rate', 'srv_serror_rate', 'dst_host_count',
       'dst_host_srv_count', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'flag_S0', 'flag_SF', 'logged_in_1'],
      dtype='object')"
10,15,0.7854418026969482,"Index(['duration', 'src_bytes', 'dst_bytes', 'num_root', 'count',
       'serror_rate', 'srv_serror_rate', 'dst_host_count',
       'dst_host_srv_count', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'service_http', 'flag_S0', 'flag_SF',
       'logged_in_1'],
      dtype='object')"
11,16,0.790055003548616,"Index(['duration', 'src_bytes', 'dst_bytes', 'num_compromised', 'num_root',
       'count', 'serror_rate', 'srv_serror_rate', 'dst_host_count',
       'dst_host_srv_count', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'service_http', 'flag_S0', 'flag_SF',
       'logged_in_1'],
      dtype='object')"
12,17,0.790055003548616,"Index(['duration', 'src_bytes', 'dst_bytes', 'num_compromised', 'num_root',
       'count', 'serror_rate', 'srv_serror_rate', 'dst_host_count',
       'dst_host_srv_count', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'service_http', 'flag_S0', 'flag_SF',
       'logged_in_0', 'logged_in_1'],
      dtype='object')"
13,18,0.7873491838183109,"Index(['duration', 'src_bytes', 'dst_bytes', 'num_compromised', 'num_root',
       'count', 'serror_rate', 'srv_serror_rate', 'dst_host_count',
       'dst_host_srv_count', 'dst_host_same_srv_rate', 'dst_host_serror_rate',
       'dst_host_srv_serror_rate', 'service_http', 'flag_S0', 'flag_SF',
       'logged_in_0', 'logged_in_1'],
      dtype='object')"
